-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:59:13-60
	android:exported
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:58:13-62
manifest
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\58756a7d57fb3363ec01299a982ef9b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\18d4e9dc0f8d905df91b2d3cd7b97005\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\7f1242b5c5e67eb6fd303ccbe8f2f985\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\30596a5a65b597b0ca9a0d2f7473899c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1a7d7eb6d5f3cea78730116401c3d457\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\879a923ddaa23a0d69b2e400792b99cb\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\33809f6feb4358901828c4403191afee\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\a4b75c35a80eb35f5a038dfd5fcc1c32\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e217d37c260e0a55b73128bb67218691\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\DELL\.gradle\caches\8.13\transforms\e549c57bc528f0141018899b40ffcb6b\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\1ec6fb638fb96cbb385edba3fec15bc9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\DELL\.gradle\caches\8.13\transforms\cd75c32fff7721c045fc0c825e4650e6\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\DELL\.gradle\caches\8.13\transforms\e74fb306de4c796ac6bd5f82e4fb65d5\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:4:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99637ecb074ef0a0777f85d092c38874\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\DELL\.gradle\caches\8.13\transforms\a057b746fb661c0d3782fe989d655c01\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:5:22-64
queries
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:7:5-10:15
package#com.whatsapp
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:8:9-48
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:8:18-45
package#com.whatsapp.w4b
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:9:9-52
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:9:18-49
application
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:12:5-67:19
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:12:5-67:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d6b8c6305944dc62eaa57355a242af69\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d6b8c6305944dc62eaa57355a242af69\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\5cd7da3f37cacb107cd849cf9fd1f514\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\8.13\transforms\5cd7da3f37cacb107cd849cf9fd1f514\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\8a1523a2ad03c407db263f465dd3865f\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\dd53d0202d3b93a617b81c54caab07e9\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\DELL\.gradle\caches\8.13\transforms\dd53d0202d3b93a617b81c54caab07e9\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0ceb1505c1c7fb7d790f8e979ef2f877\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f3f68ac690575a3fc0184e7eca5c61e4\transformed\play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7b3957b1ae2f21a3d3c26e375f942161\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\DELL\.gradle\caches\8.13\transforms\1f9c6c542f76dc68d2c0011c178927f8\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\59c087a29354833e1eca9314973feee3\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\825c67e839e7999bb807b4af03dbf586\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9ac59eed308b03f410d890fdadf702b7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9ac59eed308b03f410d890fdadf702b7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\b0182c1a2c710eae6d2ec9ffac3393ee\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\b0182c1a2c710eae6d2ec9ffac3393ee\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4aa0984fc220a2fb60aafac08c3102af\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\4aa0984fc220a2fb60aafac08c3102af\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\72c799a1fe0c42ca2cf2da39ece6a5a7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\72c799a1fe0c42ca2cf2da39ece6a5a7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f6a035fc53abeb962992ebd1492d4f93\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f6a035fc53abeb962992ebd1492d4f93\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2f33436cc3c536955fa196c55f59842b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2f33436cc3c536955fa196c55f59842b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\7cae0377ceb87cc959de43bbe736eeef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\8.13\transforms\7cae0377ceb87cc959de43bbe736eeef\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\8.13\transforms\97f4f41b4b7afa9803d16be6f1e84c90\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\8.13\transforms\97f4f41b4b7afa9803d16be6f1e84c90\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e051bf261dd8c610627637efd9ffe4c\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\0e051bf261dd8c610627637efd9ffe4c\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
